  spaceTravelFrustumCulled.cpp
Z:\IGMProfile\Desktop\DataOrientedSeminar\SpaceTravelQuadTree\QuadTree.h(86,21): warning C4018:  '<': signed/unsigned mismatch
Z:\IGMProfile\Desktop\DataOrientedSeminar\SpaceTravelQuadTree\QuadTree.h(225,1): warning C4554:  '<<': check operator precedence for possible error; use parentheses to clarify precedence
Z:\IGMProfile\Desktop\DataOrientedSeminar\SpaceTravelQuadTree\spaceTravelFrustumCulled.cpp(83,8): warning C4101:  'c': unreferenced local variable
Z:\IGMProfile\Desktop\DataOrientedSeminar\SpaceTravelQuadTree\spaceTravelFrustumCulled.cpp(116,15): warning C4244:  'initializing': conversion from 'double' to 'float', possible loss of data
Z:\IGMProfile\Desktop\DataOrientedSeminar\SpaceTravelQuadTree\spaceTravelFrustumCulled.cpp(162,73): warning C4244:  '=': conversion from 'double' to 'T', possible loss of data
Z:\IGMProfile\Desktop\DataOrientedSeminar\SpaceTravelQuadTree\spaceTravelFrustumCulled.cpp(162,73): warning C4244:         with
Z:\IGMProfile\Desktop\DataOrientedSeminar\SpaceTravelQuadTree\spaceTravelFrustumCulled.cpp(162,73): warning C4244:         [
Z:\IGMProfile\Desktop\DataOrientedSeminar\SpaceTravelQuadTree\spaceTravelFrustumCulled.cpp(162,73): warning C4244:             T=float
Z:\IGMProfile\Desktop\DataOrientedSeminar\SpaceTravelQuadTree\spaceTravelFrustumCulled.cpp(162,73): warning C4244:         ]
Z:\IGMProfile\Desktop\DataOrientedSeminar\SpaceTravelQuadTree\spaceTravelFrustumCulled.cpp(163,73): warning C4244:  '=': conversion from 'double' to 'T', possible loss of data
Z:\IGMProfile\Desktop\DataOrientedSeminar\SpaceTravelQuadTree\spaceTravelFrustumCulled.cpp(163,73): warning C4244:         with
Z:\IGMProfile\Desktop\DataOrientedSeminar\SpaceTravelQuadTree\spaceTravelFrustumCulled.cpp(163,73): warning C4244:         [
Z:\IGMProfile\Desktop\DataOrientedSeminar\SpaceTravelQuadTree\spaceTravelFrustumCulled.cpp(163,73): warning C4244:             T=float
Z:\IGMProfile\Desktop\DataOrientedSeminar\SpaceTravelQuadTree\spaceTravelFrustumCulled.cpp(163,73): warning C4244:         ]
Z:\IGMProfile\Desktop\DataOrientedSeminar\SpaceTravelQuadTree\spaceTravelFrustumCulled.cpp(164,51): warning C4244:  '=': conversion from 'double' to 'T', possible loss of data
Z:\IGMProfile\Desktop\DataOrientedSeminar\SpaceTravelQuadTree\spaceTravelFrustumCulled.cpp(164,51): warning C4244:         with
Z:\IGMProfile\Desktop\DataOrientedSeminar\SpaceTravelQuadTree\spaceTravelFrustumCulled.cpp(164,51): warning C4244:         [
Z:\IGMProfile\Desktop\DataOrientedSeminar\SpaceTravelQuadTree\spaceTravelFrustumCulled.cpp(164,51): warning C4244:             T=float
Z:\IGMProfile\Desktop\DataOrientedSeminar\SpaceTravelQuadTree\spaceTravelFrustumCulled.cpp(164,51): warning C4244:         ]
Z:\IGMProfile\Desktop\DataOrientedSeminar\SpaceTravelQuadTree\spaceTravelFrustumCulled.cpp(167,81): warning C4244:  '=': conversion from 'double' to 'T', possible loss of data
Z:\IGMProfile\Desktop\DataOrientedSeminar\SpaceTravelQuadTree\spaceTravelFrustumCulled.cpp(167,81): warning C4244:         with
